stop_id,station_id
22386,22386
22387,22387
2239,2239
22390,22390
22391,22391
22392,22392
22393,22393
22396,22396
22397,22397
22398,22398
22399,22399
224,224
2240,2240
22400,22400
22401,22401
22402,22402
22403,22403
22404,22404
22405,22405
22406,22406
22407,22407
2241,2241
22410,22410
22412,22412
22413,22413
22414,22414
22415,22415
22416,22416
22419,22419
2242,2242
22420,22420
22422,22422
22423,22423
22424,22424
22425,22425
22427,22427
22428,22428
22429,22429
2243,2243
22430,22430
22432,22432
22434,22434
22435,22435
22436,22436
22437,22437
22438,22438
22439,22439
2244,2244
22441,22441
22442,22442
22444,22444
22445,22445
22446,22446
22447,22447
22448,22448
2245,2245
22453,22453
22454,22454
22457,22457
22458,22458
2246,2246
22462,22462
22468,22468
2247,2247
22470,22470
22472,22472
22476,22476
2248,2248
22480,22480
22482,22482
22484,22484
2249,2249
22492,22492
22494,22494
22496,22496
22498,22498
22499,22499
225,225
2250,2250
22500,22500
22501,22501
22502,22502
22503,22503
22504,22504
22505,22505
22506,22506
22507,22507
22508,22508
22509,22509
2251,2251
22510,22510
22511,22511
22512,22512
22513,22513
22514,22514
22515,22515
22516,22516
22517,22517
22518,22518
22519,22519
2252,2252
22520,22520
22521,22521
22522,22522
22523,22523
22524,22524
22525,22525
22526,22526
22527,22527
22528,22528
22531,22531
22532,22532
22533,22533
22536,22536
22537,22537
22538,22538
22539,22539
2254,2254
22540,22540
22541,22541
22542,22542
22544,22544
22545,22545
22546,22546
22547,22547
22548,22548
22549,22549
2255,2255
22550,22550
22552,22552
22553,22553
22556,22556
22558,22558
2256,2256
22562,22562
22565,22565
22568,22568
22569,22569
22570,22570
22572,22572
22573,22573
22574,22574
22575,22575
22579,22579
2258,2258
22580,22580
22584,22584
22586,22586
22587,22587
2259,2259
22592,22592
22594,22594
22595,22595
22596,22596
22597,22597
22599,22599
226,226
2260,2260
22602,22602
22603,22603
22604,22604
22605,22605
22606,22606
22607,22607
22608,22608
22609,22609
2261,2261
22610,22610
22611,22611
22614,22614
22615,22615
22616,22616
22617,22617
22618,22618
22619,22619
2262,2262
22620,22620
22621,22621
22627,22627
22628,22628
22629,22629
2263,2263
22630,22630
22634,22634
22635,22635
22636,22636
22637,22637
22638,22638
2264,2264
22641,22641
22642,22642
22643,22643
22644,22644
22645,22645
22646,22646
22647,22647
22648,22648
2265,2265
22650,22650
22651,22651
22653,22653
22654,22654
22655,22655
22656,22656
22657,22657
22658,22658
22659,22659
2266,2266
22660,22660
22661,22661
22662,22662
22663,22663
22664,22664
22665,22665
22666,22666
22667,22667
22668,22668
22669,22669
2267,2267
22670,22670
22671,22671
22672,22672
22673,22673
22674,22674
22675,22675
22676,22676
22678,22678
22679,22679
2268,2268
22680,22680
22681,22681
22682,22682
22683,22683
22686,22686
2269,2269
227,227
2270,2270
2271,2271
22714,22714
22715,22715
22716,22716
22717,22717
22718,22718
22719,22719
2272,2272
22720,22720
22722,22722
22723,22723
22724,22724
22726,22726
22728,22728
22729,22729
2273,2273
22732,22732
22734,22734
22735,22735
22737,22737
22738,22738
22739,22739
2274,2274
22740,22740
22741,22741
22742,22742
22743,22743
22744,22744
22746,22746
22747,22747
22748,22748
22749,22749
2275,2275
22750,22750
22751,22751
22753,22753
22754,22754
22755,22755
22756,22756
22757,22757
22758,22758
22759,22759
2276,2276
22760,22760
22761,22761
22762,22762
22763,22763
22764,22764
22765,22765
22766,22766
22767,22767
22768,22768
2277,2277
22770,22770
22771,22771
22772,22772
22774,22774
22777,22777
22778,22778
22779,22779
2278,2278
22780,22780
22781,22781
22782,22782
22783,22783
22784,22784
22785,22785
22786,22786
2279,2279
22790,22790
22794,22794
22795,22795
22796,22796
22797,22797
22798,22798
228,228
2280,2280
22802,22802
22803,22803
22804,22804
22806,22806
22807,22807
22808,22808
22809,22809
2281,2281
22810,22810
22811,22811
22812,22812
22813,22813
22814,22814
22815,22815
22816,22816
22817,22817
22818,22818
22819,22819
2282,2282
22820,22820
22821,22821
22822,22822
22823,22823
22824,22824
22825,22825
22826,22826
22827,22827
22828,22828
22829,22829
2283,2283
22830,22830
22831,22831
22832,22832
22835,22835
22838,22838
22839,22839
22840,22840
22842,22842
22843,22843
22845,22845
22846,22846
22847,22847
22848,22848
22849,22849
22850,22850
22851,22851
22852,22852
22853,22853
2288,2288
22882,22882
22883,22883
22884,22884
22887,22887
22889,22889
2289,2289
22890,22890
22892,22892
229,229
2290,2290
22905,22905
22906,22906
22907,22907
22908,22908
22909,22909
2291,2291
22910,22910
22911,22911
22912,22912
22913,22913
22914,22914
22915,22915
2292,2292
22920,22920
22921,22921
22922,22922
22923,22923
22924,22924
22925,22925
22926,22926
22927,22927
22928,22928
22929,22929
2293,2293
22947,22947
2296,2296
22968,22968
22969,22969
2297,2297
22971,22971
22974,22974
22975,22975
2298,2298
2299,2299
22990,22990
22991,22991
22992,22992
230,230
2300,2300
23001,23001
23002,23002
23003,23003
23006,23006
23007,23007
2301,2301
23010,23010
23011,23011
23012,23012
23013,23013
23015,23015
23016,23016
23017,23017
23018,23018
23019,23019
2302,2302
23020,23020
23021,23021
23022,23022
23024,23024
23025,23025
23026,23026
23027,23027
23028,23028
2303,2303
23037,23037
23038,23038
2304,2304
23041,23041
23042,23042
2305,2305
2306,2306
2307,2307
2308,2308
231,231
2311,2311
2316,2316
2317,2317
23174,23174
23177,23177
23178,23178
2318,2318
23180,23180
23181,23181
23184,23184
23185,23185
23187,23187
23188,23188
23189,23189
2319,2319
23190,23190
232,232
2320,2320
23207,23207
23208,23208
23209,23209
2321,2321
23211,23211
23212,23212
23213,23213
23214,23214
23215,23215
23216,23216
23217,23217
23218,23218
23219,23219
2322,2322
23229,23229
2323,2323
23231,23231
23235,23235
23236,23236
2324,2324
23241,23241
23242,23242
23243,23243
23244,23244
23245,23245
23246,23246
23248,23248
23249,23249
2325,2325
23250,23250
23251,23251
23252,23252
2326,2326
23261,23261
23262,23262
23263,23263
23264,23264
23265,23265
23266,23266
23268,23268
23269,23269
2327,2327
23270,23270
23271,23271
23272,23272
23275,23275
23277,23277
23278,23278
23279,23279
2328,2328
23280,23280
23281,23281
23282,23282
23283,23283
23284,23284
23285,23285
23286,23286
23287,23287
23288,23288
23289,23289
2329,2329
23290,23290
23291,23291
23296,23296
23298,23298
23299,23299
233,233
2330,2330
23300,23300
23301,23301
23302,23302
23303,23303
23304,23304
23305,23305
23306,23306
23307,23307
23308,23308
23309,23309
2331,2331
23310,23310
23311,23311
23315,23315
23317,23317
23318,23318
23319,23319
2332,2332
23320,23320
23321,23321
23322,23322
23323,23323
2333,2333
23332,23332
23333,23333
23334,23334
23335,23335
23336,23336
23337,23337
23338,23338
23339,23339
2334,2334
23344,23344
23346,23346
23347,23347
23348,23348
23349,23349
2335,2335
23350,23350
23351,23351
23352,23352
23353,23353
23354,23354
23355,23355
23356,23356
23357,23357
23358,23358
23359,23359
2336,2336
23362,23362
23364,23364
23365,23365
23366,23366
23367,23367
23368,23368
23369,23369
2337,2337
23370,23370
23371,23371
23372,23372
23373,23373
23374,23374
23376,23376
23377,23377
23378,23378
23379,23379
2338,2338
23381,23381
23382,23382
23383,23383
23385,23385
23386,23386
23388,23388
23389,23389
2339,2339
23390,23390
23391,23391
23392,23392
23393,23393
23394,23394
23395,23395
23396,23396
23397,23397
23398,23398
23399,23399
234,234
23400,23400
23401,23401
23402,23402
23403,23403
23404,23404
23405,23405
23406,23406
23407,23407
23409,23409
2341,2341
23411,23411
23417,23417
23418,23418
23419,23419
2342,2342
23420,23420
23421,23421
23422,23422
2343,2343
23437,23437
2344,2344
23444,23444
23445,23445
23446,23446
23448,23448
2345,2345
23452,23452
23453,23453
23454,23454
23455,23455
23456,23456
23458,23458
2346,2346
23464,23464
23465,23465
2347,2347
2348,2348
23489,23489
2349,2349
23490,23490
23491,23491
23496,23496
23497,23497
23498,23498
23499,23499
235,235
2350,2350
23501,23501
23504,23504
23505,23505
23507,23507
2351,2351
23510,23510
23511,23511
23516,23516
23517,23517
23518,23518
2352,2352
23521,23521
23528,23528
23529,23529
2353,2353
23531,23531
23532,23532
23538,23538
23541,23541
23542,23542
23543,23543
23544,23544
2355,2355
23553,23553
23554,23554
23555,23555
23558,23558
2356,2356
23563,23563
23564,23564
23565,23565
23566,23566
23568,23568
23569,23569
2357,2357
23574,23574
23575,23575
23576,23576
23577,23577
23578,23578
23579,23579
2358,2358
2359,2359
23592,23592
23593,23593
23594,23594
23595,23595
23596,23596
23597,23597
23598,23598
23599,23599
236,236
2360,2360
23600,23600
23601,23601
23602,23602
23603,23603
23604,23604
23605,23605
23606,23606
23607,23607
23608,23608
23609,23609
2361,2361
2362,2362
2363,2363
2364,2364
2365,2365
2367,2367
237,237
2371,2371
2373,2373
238,238
2380,2380
2385,2385
2386,2386
2387,2387
2388,2388
2389,2389
239,239
2390,2390
2391,2391
2392,2392
2393,2393
2395,2395
2396,2396
2397,2397
2398,2398
2399,2399
240,240
2400,2400
2401,2401
2402,2402
2403,2403
2404,2404
2405,2405
2407,2407
241,241
2410,2410
2411,2411
2412,2412
2413,2413
2414,2414
2415,2415
2416,2416
2417,2417
2418,2418
2419,2419
242,242
2420,2420
2421,2421
2422,2422
2423,2423
2424,2424
2425,2425
2426,2426
2427,2427
2428,2428
2429,2429
243,243
2430,2430
2431,2431
2432,2432
2433,2433
2434,2434
2435,2435
2436,2436
2437,2437
2438,2438
2439,2439
244,244
2440,2440
2441,2441
2442,2442
2443,2443
2444,2444
2445,2445
2446,2446
2447,2447
2448,2448
2449,2449
245,245
2450,2450
2451,2451
2452,2452
2453,2453
2454,2454
2455,2455
2456,2456
2458,2458
2459,2459
246,246
2460,2460
2461,2461
2463,2463
2464,2464
2465,2465
2466,2466
2467,2467
2468,2468
2469,2469
247,247
2470,2470
2471,2471
2472,2472
2473,2473
2474,2474
2475,2475
2476,2476
2477,2477
2478,2478
248,248
2480,2480
2481,2481
2482,2482
2483,2483
2484,2484
2486,2486
2487,2487
2488,2488
2489,2489
249,249
2490,2490
2491,2491
2492,2492
2493,2493
2494,2494
2496,2496
2497,2497
2498,2498
2499,2499
250,250
2500,2500
2501,2501
2502,2502
2503,2503
2504,2504
2505,2505
2506,2506
2508,2508
2509,2509
251,251
2510,2510
2511,2511
2512,2512
2513,2513
2517,2517
2518,2518
2519,2519
252,252
2520,2520
2521,2521
2523,2523
2524,2524
2526,2526
2527,2527
2529,2529
253,253
2530,2530
2531,2531
2532,2532
2533,2533
2534,2534
2535,2535
2536,2536
2537,2537
2538,2538
2539,2539
254,254
2542,2542
2543,2543
2544,2544
2545,2545
2546,2546
2547,2547
2548,2548
2549,2549
255,255
2550,2550
2551,2551
2552,2552
2553,2553
2554,2554
2555,2555
2556,2556
2557,2557
2558,2558
2559,2559
2560,2560
2561,2561
2562,2562
2563,2563
2564,2564
2565,2565
2566,2566
2567,2567
2568,2568
2569,2569
2577,2577
258,258
2581,2581
2582,2582
2583,2583
2584,2584
2585,2585
2586,2586
2587,2587
2588,2588
2589,2589
259,259
2590,2590
2591,2591
2592,2592
2593,2593
2594,2594
2595,2595
2596,2596
2597,2597
2598,2598
2599,2599
26,26
260,260
2600,2600
2601,2601
2602,2602
2603,2603
2606,2606
2607,2607
2608,2608
261,261
2610,2610
2611,2611
2612,2612
2613,2613
2614,2614
2615,2615
2616,2616
2617,2617
2618,2618
262,262
263,263
2634,2634
2635,2635
2636,2636
2637,2637
2638,2638
2639,2639
264,264
2640,2640
2641,2641
2642,2642
2643,2643
2644,2644
2645,2645
2646,2646
2647,2647
2648,2648
2649,2649
2656,2656
2657,2657
2659,2659
2660,2660
2661,2661
2667,2667
2668,2668
2669,2669
2670,2670
2671,2671
2672,2672
2673,2673
2674,2674
2675,2675
2676,2676
2677,2677
2678,2678
2679,2679
2680,2680
2682,2682
2683,2683
2684,2684
2685,2685
2686,2686
2687,2687
2688,2688
2689,2689
269,269
2690,2690
2691,2691
2693,2693
2694,2694
2695,2695
2696,2696
2697,2697
2698,2698
2699,2699
27,27
270,270
2700,2700
2701,2701
2702,2702
2703,2703
2704,2704
2705,2705
2706,2706
2707,2707
2708,2708
2709,2709
271,271
2710,2710
2711,2711
2712,2712
2713,2713
2714,2714
2715,2715
2716,2716
2717,2717
2718,2718
2719,2719
272,272
2720,2720
2721,2721
2722,2722
2723,2723
2724,2724
2725,2725
2726,2726
2727,2727
2728,2728
2729,2729
273,273
2730,2730
2731,2731
2732,2732
2733,2733
2734,2734
2735,2735
2736,2736
2737,2737
2738,2738
2739,2739
274,274
2740,2740
2741,2741
2742,2742
2743,2743
2744,2744
2745,2745
2746,2746
2747,2747
2748,2748
2749,2749
275,275
2750,2750
2751,2751
2752,2752
2753,2753
2754,2754
27540,27540
27541,27541
27542,27542
27543,27543
27544,27544
27545,27545
27546,27546
27547,27547
27548,27548
27549,27549
2755,2755
27550,27550
27551,27551
27552,27552
27553,27553
27554,27554
27555,27555
27556,27556
27557,27557
27558,27558
27559,27559
2756,2756
27560,27560
27561,27561
27562,27562
27563,27563
27564,27564
27565,27565
27566,27566
27567,27567
27568,27568
27569,27569
2757,2757
27570,27570
27571,27571
27572,27572
27573,27573
27574,27574
27575,27575
27576,27576
27577,27577
2758,2758
27580,27580
27581,27581
27582,27582
27583,27583
27584,27584
27586,27586
27587,27587
27588,27588
2759,2759
27590,27590
27591,27591
27592,27592
27593,27593
27594,27594
27595,27595
27596,27596
27597,27597
276,276
2760,2760
27600,27600
27601,27601
27602,27602
27603,27603
27604,27604
2761,2761
27610,27610
27611,27611
27614,27614
27615,27615
27616,27616
27617,27617
27618,27618
27619,27619
2762,2762
27624,27624
27625,27625
27627,27627
27628,27628
27629,27629
27636,27636
27637,27637
2764,2764
2765,2765
2766,2766
2768,2768
27680,27680
27681,27681
27682,27682
27683,27683
27684,27684
2769,2769
2770,2770
2771,2771
2772,2772
2773,2773
2774,2774
27744,27744
27745,27745
27746,27746
27747,27747
27748,27748
27749,27749
2775,2775
2776,2776
2778,2778
27780,27780
27781,27781
27782,27782
27783,27783
27784,27784
27785,27785
27786,27786
27787,27787
27788,27788
27789,27789
2779,2779
27790,27790
27791,27791
27792,27792
27793,27793
27794,27794
27795,27795
27796,27796
27797,27797
27798,27798
27799,27799
2780,2780
27800,27800
27801,27801
27802,27802
27803,27803
27804,27804
27806,27806
27807,27807
27808,27808
27809,27809
2781,2781
27810,27810
27811,27811
27812,27812
27813,27813
27814,27814
27815,27815
27816,27816
27817,27817
27818,27818
27819,27819
2782,2782
27820,27820
27821,27821
27823,27823
27830,27830
27831,27831
27832,27832
27833,27833
27835,27835
27836,27836
27837,27837
27838,27838
27840,27840
27841,27841
27842,27842
27843,27843
27844,27844
27845,27845
27846,27846
27847,27847
27848,27848
27849,27849
27850,27850
27851,27851
27852,27852
27853,27853
27854,27854
27855,27855
27856,27856
27857,27857
27858,27858
27859,27859
2786,2786
27860,27860
27861,27861
27862,27862
27863,27863
27864,27864
27865,27865
2787,2787
27870,27870
27871,27871
27872,27872
27873,27873
27874,27874
27875,27875
27876,27876
27877,27877
27878,27878
27879,27879
2788,2788
27880,27880
27881,27881
2789,2789
2790,2790
2791,2791
27914,27914
2792,2792
27921,27921
27922,27922
27923,27923
27924,27924
27925,27925
27929,27929
2793,2793
27930,27930
27932,27932
27933,27933
27934,27934
27935,27935
27937,27937
27938,27938
2794,2794
27940,27940
27941,27941
27942,27942
27943,27943
27944,27944
27945,27945
27946,27946
27947,27947
27948,27948
27949,27949
2795,2795
27950,27950
27951,27951
27952,27952
27953,27953
27954,27954
27955,27955
27956,27956
27957,27957
27958,27958
27959,27959
2796,2796
27960,27960
27961,27961
27962,27962
27963,27963
27964,27964
27965,27965
27966,27966
27967,27967
27968,27968
27969,27969
2797,2797
2798,2798
27984,27984
27987,27987
27988,27988
27989,27989
2799,2799
27990,27990
27991,27991
27992,27992
27993,27993
27994,27994
27995,27995
27996,27996
27997,27997
27998,27998
27999,27999
28,28
280,280
2800,2800
28000,28000
28001,28001
28002,28002
28003,28003
28004,28004
28005,28005
28006,28006
28007,28007
28008,28008
28009,28009
2801,2801
28010,28010
28011,28011
28012,28012
28013,28013
28014,28014
28015,28015
28016,28016
28017,28017
28018,28018
28019,28019
2802,2802
28020,28020
28021,28021
28022,28022
28023,28023
28024,28024
28025,28025
28026,28026
28027,28027
28028,28028
28029,28029
28030,28030
28031,28031
28032,28032
28033,28033
28034,28034
28035,28035
28036,28036
28037,28037
28038,28038
28039,28039
28040,28040
28041,28041
28042,28042
28043,28043
28044,28044
28045,28045
28046,28046
28047,28047
28048,28048
28049,28049
28050,28050
28051,28051
28052,28052
28056,28056
28057,28057
28060,28060
28061,28061
28062,28062
28063,28063
28064,28064
28065,28065
28066,28066
28067,28067
28068,28068
28069,28069
2807,2807
28070,28070
28071,28071
28072,28072
28073,28073
28074,28074
28075,28075
28076,28076
28077,28077
28079,28079
2808,2808
28080,28080
28081,28081
28082,28082
28083,28083
28084,28084
28087,28087
28088,28088
28089,28089
2809,2809
28090,28090
28091,28091
28092,28092
28093,28093
28094,28094
28098,28098
281,281
2810,2810
28101,28101
28103,28103
28104,28104
28105,28105
28106,28106
28107,28107
28108,28108
28109,28109
2811,2811
28110,28110
28111,28111
28112,28112
28113,28113
28115,28115
28116,28116
28117,28117
28118,28118
28119,28119
2812,2812
28120,28120
28129,28129
28130,28130
28131,28131
28133,28133
28136,28136
28137,28137
28138,28138
28139,28139
28140,28140
28141,28141
28142,28142
28143,28143
28144,28144
28145,28145
28146,28146
28147,28147
28148,28148
28149,28149
28150,28150
28151,28151
28155,28155
28156,28156
28157,28157
28158,28158
28159,28159
28160,28160
28161,28161
28162,28162
28163,28163
28165,28165
28166,28166
28167,28167
28168,28168
28169,28169
28170,28170
28171,28171
28172,28172
28173,28173
28174,28174
28175,28175
28176,28176
28177,28177
28178,28178
28179,28179
28180,28180
28181,28181
28182,28182
28183,28183
28184,28184
28185,28185
28186,28186
28187,28187
28188,28188
28189,28189
28191,28191
28192,28192
28193,28193
28194,28194
28195,28195
28196,28196
28198,28198
28199,28199
28201,28201
28202,28202
28203,28203
28204,28204
28205,28205
28206,28206
28207,28207
28208,28208
28209,28209
2821,2821
28210,28210
28211,28211
28212,28212
28213,28213
28214,28214
28215,28215
28216,28216
28217,28217
28221,28221
28222,28222
28223,28223
28224,28224
28225,28225
28226,28226
28227,28227
28228,28228
28229,28229
28230,28230
28233,28233
28234,28234
28235,28235
28236,28236
28237,28237
28238,28238
28239,28239
28240,28240
28241,28241
28242,28242
28243,28243
28244,28244
28248,28248
28249,28249
2825,2825
28250,28250
28251,28251
28252,28252
28253,28253
28254,28254
28255,28255
28256,28256
28257,28257
28258,28258
28259,28259
2826,2826
28260,28260
28261,28261
28262,28262
28263,28263
28264,28264
28265,28265
28266,28266
28267,28267
28268,28268
28269,28269
28270,28270
28271,28271
28272,28272
28273,28273
28274,28274
28275,28275
28276,28276
28277,28277
28278,28278
28279,28279
28280,28280
28281,28281
28282,28282
28283,28283
28284,28284
28285,28285
28286,28286
28287,28287
28288,28288
28289,28289
28290,28290
28291,28291
28292,28292
28293,28293
28298,28298
28299,28299
28300,28300
28301,28301
28302,28302
28303,28303
28304,28304
28305,28305
28306,28306
28307,28307
28308,28308
28309,28309
28310,28310
28311,28311
28312,28312
28313,28313
28314,28314
28315,28315
28316,28316
28317,28317
28318,28318
28319,28319
2832,2832
28320,28320
28321,28321
28322,28322
28323,28323
28324,28324
28325,28325
28326,28326
28327,28327
28328,28328
28329,28329
28330,28330
28331,28331
28334,28334
28335,28335
28336,28336
28337,28337
28338,28338
28339,28339
2834,2834
28340,28340
28341,28341
28342,28342
28343,28343
28344,28344
28345,28345
28346,28346
28347,28347
28348,28348
2835,2835
28355,28355
28356,28356
28357,28357
2837,2837
28374,28374
28375,28375
28376,28376
28377,28377
28378,28378
28379,28379
2838,2838
28380,28380
28381,28381
28382,28382
28383,28383
28384,28384
28385,28385
28387,28387
28388,28388
28389,28389
2839,2839
28390,28390
28391,28391
28393,28393
28394,28394
28396,28396
28397,28397
28398,28398
28399,28399
284,284
2840,2840
28408,28408
28409,28409
2841,2841
28410,28410
2842,2842
2843,2843
28430,28430
28431,28431
28432,28432
28433,28433
28434,28434
28435,28435
28437,28437
2844,2844
2845,2845
2846,2846
2847,2847
2848,2848
28480,28480
28481,28481
28482,28482
28487,28487
28488,28488
28489,28489
2849,2849
28493,28493
28494,28494
28495,28495
285,285
2850,2850
28500,28500
28501,28501
28502,28502
28503,28503
28504,28504
28505,28505
28506,28506
28507,28507
28508,28508
28509,28509
2851,2851
28510,28510
28511,28511
28512,28512
28513,28513
28514,28514
28515,28515
28516,28516
28517,28517
28518,28518
28519,28519
2852,2852
28520,28520
28521,28521
28522,28522
28523,28523
28524,28524
28525,28525
28526,28526
28527,28527
2853,2853
28530,28530
28531,28531
28532,28532
28533,28533
28537,28537
28538,28538
28539,28539
2854,2854
28540,28540
28541,28541
28542,28542
28543,28543
2855,2855
2856,2856
2857,2857
2858,2858
2859,2859
2860,2860
2861,2861
2862,2862
2863,2863
2865,2865
2866,2866
2867,2867
28670,28670
28671,28671
28672,28672
28673,28673
28675,28675
28676,28676
28677,28677
28678,28678
28679,28679
2868,2868
28683,28683
28684,28684
28685,28685
28686,28686
28688,28688
2869,2869
28690,28690
28693,28693
28694,28694
28695,28695
28696,28696
2870,2870
28703,28703
28704,28704
28707,28707
28708,28708
2871,2871
28712,28712
28713,28713
28714,28714
28715,28715
28716,28716
28717,28717
28718,28718
28719,28719
2872,2872
28720,28720
28723,28723
28724,28724
28725,28725
28726,28726
28727,28727
2873,2873
2874,2874
2875,2875
2876,2876
2877,2877
2879,2879
28798,28798
28799,28799
2880,2880
28801,28801
28802,28802
28803,28803
28804,28804
28805,28805
28806,28806
28807,28807
28808,28808
2881,2881
28811,28811
28812,28812
28813,28813
28814,28814
28815,28815
28816,28816
28817,28817
28818,28818
2882,2882
28821,28821
28822,28822
28823,28823
28824,28824
28827,28827
28828,28828
28829,28829
2883,2883
28830,28830
28833,28833
28834,28834
28839,28839
2884,2884
28840,28840
28841,28841
2885,2885
28850,28850
28851,28851
28852,28852
2886,2886
28862,28862
28863,28863
28864,28864
28865,28865
28866,28866
2887,2887
28870,28870
28871,28871
28872,28872
28873,28873
28874,28874
28875,28875
2888,2888
28882,28882
28883,28883
28884,28884
2889,2889
2890,2890
2891,2891
2892,2892
28921,28921
28922,28922
28923,28923
28924,28924
28925,28925
28926,28926
28927,28927
28928,28928
28929,28929
2893,2893
28930,28930
28931,28931
28932,28932
28933,28933
28934,28934
28935,28935
28936,28936
28937,28937
2894,2894
28941,28941
28942,28942
28943,28943
28946,28946
28947,28947
28948,28948
28949,28949
2895,2895
28950,28950
28951,28951
28952,28952
28953,28953
28954,28954
28955,28955
28956,28956
28957,28957
28958,28958
28959,28959
2896,2896
28960,28960
28961,28961
28962,28962
28963,28963
28964,28964
28965,28965
28966,28966
28967,28967
28968,28968
28969,28969
2897,2897
28970,28970
28971,28971
28972,28972
2898,2898
28991,28991
28992,28992
28993,28993
28994,28994
28995,28995
28996,28996
28997,28997
28998,28998
28999,28999
290,290
29000,29000
29001,29001
29002,29002
29003,29003
29004,29004
29005,29005
29006,29006
29007,29007
29008,29008
29009,29009
29010,29010
29011,29011
29012,29012
29013,29013
29014,29014
29015,29015
29016,29016
29017,29017
29018,29018
29019,29019
2902,2902
29020,29020
29021,29021
29022,29022
29023,29023
29024,29024
29025,29025
29026,29026
29027,29027
29028,29028
2905,2905
29051,29051
29052,29052
29053,29053
29054,29054
29055,29055
29056,29056
29057,29057
29058,29058
29059,29059
29060,29060
29061,29061
29062,29062
29063,29063
29064,29064
29065,29065
29066,29066
29067,29067
29068,29068
29069,29069
2907,2907
29070,29070
29072,29072
29073,29073
2908,2908
2909,2909
291,291
2910,2910
2911,2911
2912,2912
2913,2913
2914,2914
2915,2915
2916,2916
2917,2917
2918,2918
2919,2919
2920,2920
2921,2921
2922,2922
2924,2924
2925,2925
2926,2926
2927,2927
2928,2928
2937,2937
2940,2940
2941,2941
2942,2942
2943,2943
2944,2944
2945,2945
2947,2947
2949,2949
2950,2950
2951,2951
2953,2953
2954,2954
2955,2955
2956,2956
2957,2957
2958,2958
2959,2959
2960,2960
2961,2961
2962,2962
2963,2963
2964,2964
2965,2965
2968,2968
2969,2969
297,297
2971,2971
2974,2974
2975,2975
2978,2978
2979,2979
298,298
2980,2980
2981,2981
2982,2982
2983,2983
2984,2984
2985,2985
2986,2986
2987,2987
2988,2988
2989,2989
299,299
2990,2990
2991,2991
2992,2992
2993,2993
2994,2994
2995,2995
2997,2997
2998,2998
2999,2999
30,30
3004,3004
3005,3005
3006,3006
3007,3007
3008,3008
301,301
3010,3010
3011,3011
3012,3012
3013,3013
3014,3014
3015,3015
3016,3016
3017,3017
3018,3018
3019,3019
3021,3021
3022,3022
3023,3023
3024,3024
3025,3025
3026,3026
3027,3027
3028,3028
3029,3029
303,303
3030,3030
3031,3031
3032,3032
3033,3033
3034,3034
30353,30353
30354,30354
30355,30355
30356,30356
30357,30357
30358,30358
30359,30359
30360,30360
30361,30361
30365,30365
30366,30366
30367,30367
30368,30368
30369,30369
30370,30370
30371,30371
30372,30372
30373,30373
30374,30374
30375,30375
30376,30376
30377,30377
30378,30378
30379,30379
3038,3038
30380,30380
3039,3039
3040,3040
3041,3041
3042,3042
3043,3043
3044,3044
3046,3046
3047,3047
3048,3048
3049,3049
305,305
3050,3050
3051,3051
3052,3052
3054,3054
3055,3055
3056,3056
3057,3057
3058,3058
3059,3059
306,306
3060,3060
3064,3064
3065,3065
3066,3066
3067,3067
3069,3069
3070,3070
3071,3071
3072,3072
3073,3073
3074,3074
3075,3075
3078,3078
3079,3079
3080,3080
3081,3081
3082,3082
3083,3083
3084,3084
3085,3085
3086,3086
3089,3089
3091,3091
3092,3092
3093,3093
3097,3097
30973,30973
30974,30974
30975,30975
30981,30981
30982,30982
30983,30983
30984,30984
30985,30985
30986,30986
30989,30989
30990,30990
30994,30994
31,31
310,310
31018,31018
31019,31019
31020,31020
31021,31021
31022,31022
31027,31027
31028,31028
31029,31029
31030,31030
31032,31032
31033,31033
31035,31035
31037,31037
3104,3104
31043,31043
31049,31049
3105,3105
31056,31056
31057,31057
31058,31058
3106,3106
31060,31060
31063,31063
3107,3107
3108,3108
3109,3109
31094,31094
31095,31095
31096,31096
31097,31097
31098,31098
31099,31099
311,311
3110,3110
31100,31100
31101,31101
31105,31105
31106,31106
31107,31107
31108,31108
31109,31109
3111,3111
31110,31110
31111,31111
31112,31112
3112,3112
31126,31126
31127,31127
31128,31128
31129,31129
3113,3113
31134,31134
31136,31136
31137,31137
31138,31138
31139,31139
3114,3114
31140,31140
31141,31141
31142,31142
31143,31143
31144,31144
31145,31145
31146,31146
31147,31147
31148,31148
31149,31149
3115,3115
31150,31150
31151,31151
31152,31152
31153,31153
31154,31154
31157,31157
31158,31158
31159,31159
3116,3116
31160,31160
31161,31161
31162,31162
31165,31165
31166,31166
3117,3117
31172,31172
31173,31173
31174,31174
31175,31175
31176,31176
31177,31177
31178,31178
31179,31179
3118,3118
31180,31180
31181,31181
31182,31182
31185,31185
31186,31186
31187,31187
31188,31188
31189,31189
3119,3119
31190,31190
31191,31191
31192,31192
31193,31193
31194,31194
31195,31195
31196,31196
31197,31197
31198,31198
31199,31199
3120,3120
31202,31202
31203,31203
31204,31204
31205,31205
31207,31207
31208,31208
31209,31209
3121,3121
31210,31210
31211,31211
31212,31212
31213,31213
31214,31214
31215,31215
31216,31216
31217,31217
31218,31218
31219,31219
3122,3122
31220,31220
31221,31221
31222,31222
31223,31223
31225,31225
3123,3123
3124,3124
3125,3125
3126,3126
3128,3128
3129,3129
3130,3130
3133,3133
3134,3134
